Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-03-18 01:00:00+00:00,12.079999923706055,12.119999885559082,12.079999923706055,12.119999885559082,0,0.0,0.0,0.0
2024-03-18 01:05:00+00:00,12.119999885559082,12.119999885559082,12.100000381469727,12.109999656677246,84249,0.0,0.0,0.0
2024-03-18 01:10:00+00:00,12.109999656677246,12.130000114440918,12.100000381469727,12.130000114440918,106122,0.0,0.0,0.0
2024-03-18 01:15:00+00:00,12.130000114440918,12.130000114440918,12.119999885559082,12.130000114440918,7117,0.0,0.0,0.0
2024-03-18 01:20:00+00:00,12.130000114440918,12.140000343322754,12.119999885559082,12.140000343322754,103026,0.0,0.0,0.0
2024-03-18 01:25:00+00:00,12.119999885559082,12.140000343322754,12.119999885559082,12.130000114440918,71008,0.0,0.0,0.0
2024-03-18 01:30:00+00:00,12.130000114440918,12.140000343322754,12.130000114440918,12.130000114440918,13480,0.0,0.0,0.0
2024-03-18 01:35:00+00:00,12.130000114440918,12.149999618530273,12.130000114440918,12.149999618530273,52242,0.0,0.0,0.0
2024-03-18 01:40:00+00:00,12.149999618530273,12.149999618530273,12.140000343322754,12.149999618530273,12009,0.0,0.0,0.0
2024-03-18 01:45:00+00:00,12.149999618530273,12.149999618530273,12.140000343322754,12.140000343322754,11408,0.0,0.0,0.0
2024-03-18 01:50:00+00:00,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,43345,0.0,0.0,0.0
2024-03-18 01:55:00+00:00,12.140000343322754,12.149999618530273,12.140000343322754,12.149999618530273,15009,0.0,0.0,0.0
2024-03-18 02:00:00+00:00,12.149999618530273,12.149999618530273,12.140000343322754,12.140000343322754,113176,0.0,0.0,0.0
2024-03-18 02:05:00+00:00,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,9000,0.0,0.0,0.0
2024-03-18 02:10:00+00:00,12.130000114440918,12.140000343322754,12.130000114440918,12.140000343322754,17019,0.0,0.0,0.0
2024-03-18 02:15:00+00:00,12.140000343322754,12.140000343322754,12.130000114440918,12.130000114440918,16008,0.0,0.0,0.0
2024-03-18 02:20:00+00:00,12.130000114440918,12.130000114440918,12.130000114440918,12.130000114440918,3019,0.0,0.0,0.0
2024-03-18 02:25:00+00:00,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,1182,0.0,0.0,0.0
2024-03-18 02:30:00+00:00,12.140000343322754,12.140000343322754,12.130000114440918,12.140000343322754,36018,0.0,0.0,0.0
2024-03-18 02:35:00+00:00,12.140000343322754,12.140000343322754,12.140000343322754,12.140000343322754,3111,0.0,0.0,0.0
2024-03-18 02:40:00+00:00,12.140000343322754,12.140000343322754,12.130000114440918,12.130000114440918,39010,0.0,0.0,0.0
2024-03-18 02:45:00+00:00,12.149999618530273,12.149999618530273,12.149999618530273,12.149999618530273,26098,0.0,0.0,0.0
2024-03-18 02:50:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.170000076293945,41422,0.0,0.0,0.0
2024-03-18 02:55:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,1128,0.0,0.0,0.0
2024-03-18 03:05:00+00:00,12.149999618530273,12.15999984741211,12.149999618530273,12.149999618530273,11314,0.0,0.0,0.0
2024-03-18 03:10:00+00:00,12.149999618530273,12.15999984741211,12.149999618530273,12.15999984741211,29091,0.0,0.0,0.0
2024-03-18 03:15:00+00:00,12.15999984741211,12.15999984741211,12.149999618530273,12.15999984741211,36163,0.0,0.0,0.0
2024-03-18 03:20:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,1709,0.0,0.0,0.0
2024-03-18 03:25:00+00:00,12.170000076293945,12.170000076293945,12.15999984741211,12.15999984741211,10518,0.0,0.0,0.0
2024-03-18 03:30:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,1062,0.0,0.0,0.0
2024-03-18 03:35:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,3510,0.0,0.0,0.0
2024-03-18 03:40:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,10009,0.0,0.0,0.0
2024-03-18 03:45:00+00:00,12.149999618530273,12.15999984741211,12.149999618530273,12.15999984741211,4009,0.0,0.0,0.0
2024-03-18 03:50:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,3125,0.0,0.0,0.0
2024-03-18 03:55:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,18009,0.0,0.0,0.0
2024-03-18 04:00:00+00:00,12.15999984741211,12.170000076293945,12.15999984741211,12.170000076293945,39017,0.0,0.0,0.0
2024-03-18 04:05:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,4185,0.0,0.0,0.0
2024-03-18 04:10:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,4174,0.0,0.0,0.0
2024-03-18 04:15:00+00:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,2054,0.0,0.0,0.0
2024-03-18 04:20:00+00:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,103009,0.0,0.0,0.0
2024-03-18 04:25:00+00:00,12.170000076293945,12.1899995803833,12.170000076293945,12.1899995803833,99009,0.0,0.0,0.0
2024-03-18 04:30:00+00:00,12.1899995803833,12.1899995803833,12.180000305175781,12.180000305175781,6139,0.0,0.0,0.0
2024-03-18 04:35:00+00:00,12.180000305175781,12.1899995803833,12.180000305175781,12.1899995803833,7377,0.0,0.0,0.0
2024-03-18 04:40:00+00:00,12.1899995803833,12.1899995803833,12.1899995803833,12.1899995803833,19499,0.0,0.0,0.0
2024-03-18 04:45:00+00:00,12.1899995803833,12.1899995803833,12.1899995803833,12.1899995803833,8012,0.0,0.0,0.0
2024-03-18 04:50:00+00:00,12.1899995803833,12.1899995803833,12.1899995803833,12.1899995803833,3000,0.0,0.0,0.0
2024-03-18 04:55:00+00:00,12.1899995803833,12.1899995803833,12.1899995803833,12.1899995803833,0,0.0,0.0,0.0
2024-03-18 05:00:00+00:00,12.199999809265137,12.220000267028809,12.1899995803833,12.220000267028809,1560246,0.0,0.0,0.0
2024-03-18 05:05:00+00:00,12.220000267028809,12.220000267028809,12.220000267028809,12.220000267028809,1000,0.0,0.0,0.0
2024-03-18 05:10:00+00:00,12.220000267028809,12.220000267028809,12.220000267028809,12.220000267028809,31967,0.0,0.0,0.0
2024-03-18 05:15:00+00:00,12.210000038146973,12.220000267028809,12.210000038146973,12.220000267028809,52303,0.0,0.0,0.0
